auction_id,experiment,date,hour,device_make,browser,user_response
bd96e74d-d870-4784-b36f-57f17bd264b9,0,0,15,78,2,0
be1ef66b-c35b-4c32-bb8e-f59392eabb26,0,6,6,13,1,0
be7862af-e28b-4acc-a3ab-8b0ea577f642,0,1,1,13,1,0
be8b07ec-d125-4a6f-9af7-8062026cc6c2,0,0,15,62,2,0
beca7115-85fb-4043-a856-8dc6c6b65da5,1,6,13,13,1,0
bf3eafd1-c0a5-4824-947b-f9cc5398600e,1,5,22,13,1,0
bf518047-40e7-44e0-a653-16fb004dacab,1,6,9,13,1,0
bf9ebd51-e24a-44e0-b260-748204228a89,1,7,15,13,1,0
bfaa07e5-99ed-4975-b941-057d91629a61,1,5,16,43,2,0
bfca245e-0f53-41e9-98e5-cd1ffd7554d0,0,0,15,13,1,0
c164494f-54fb-4e8f-b421-fc6b75fb783f,0,1,10,3,4,0
c1802d2b-efd0-4a83-820b-905d38855ba0,0,1,12,13,1,0
c20d3573-0ee8-476d-8044-5538b93d54a0,0,0,15,13,1,0
c233ef19-b518-44cf-a2c5-9848dca243b9,0,5,19,13,1,0
c3acae98-5c1e-4284-b0cd-0990afa95c05,0,0,15,42,7,0
c3ba13d2-445c-4860-bc56-9b60b27e4698,0,6,17,13,1,0
c3fdc4dd-d1d3-4972-b3bb-c75ebcc82417,0,0,15,13,1,0
c50ab58c-e978-4cd5-8692-639bbd8521ea,0,0,15,114,5,0
c5741974-2e7f-43c0-804a-acd0839fbdf4,0,0,15,13,1,0
c5b454de-4966-4153-9abe-f28808e6042b,0,7,3,13,1,0
c5c85ca1-1af4-4384-a625-b91b13825dc8,0,0,15,13,1,0
c64fa38e-3ada-4e59-bce0-d7e02c0ea7fb,1,0,3,13,1,0
c6f7e8c5-61f2-45a4-a5de-cf5c2427bb76,1,6,9,25,2,0
c7fa97a7-3dbb-4df2-baa8-64f80fb76620,1,7,3,13,1,0
c80d0341-28c1-48ec-ad05-7c8e56c2a58b,0,2,12,77,7,0
c83639cd-f51b-497b-8057-b5110fbe0dea,0,2,18,13,1,0
c87f417b-b07b-4f30-bf14-6114216a0c64,1,5,22,13,1,0
c8b8fe3b-fafd-4218-bbac-4ab67add85c4,0,6,8,13,1,0
c8debff5-48be-4a6e-9a6b-eab3d676bdb8,0,2,10,68,2,0
c9378fed-ed99-4499-9266-94efa1896fe9,0,1,13,52,7,0
c93bd843-3e09-4884-9fe1-5e5483f657c8,0,2,4,13,1,0
c9589816-924b-4c27-bdd6-d5d4a438495d,0,5,5,13,1,0
cb5daf2f-2bcf-4410-92e9-bc9945145bfc,0,1,11,114,5,0
cbd7a5eb-9359-40f9-a8cb-eaf1788886a0,0,1,13,13,1,0
cc35027c-4113-4b3d-809d-659083a91d13,1,0,9,13,1,0
cca8a3c4-a143-4236-8aa0-bb8c1c218155,1,3,5,81,7,0
cd603878-1076-40ed-83a7-305b833466c1,0,6,19,13,1,0
cde53473-e0b7-4246-a173-495c8857de01,0,4,5,26,1,0
ce0175a2-7b16-4bd4-8b32-81c399a3797a,0,2,8,65,7,0
ce03caeb-497d-403b-84c4-5d7592b139db,1,7,6,13,4,0
ce14e80e-6164-486d-99f4-b44d4b20c686,1,1,3,13,1,0
cf41dba7-9a8b-4bc4-99a0-d4665dbf8c97,1,7,9,68,7,0
cf56c578-7db2-416c-9db4-af5f8a33a2c3,0,0,15,73,4,0
cfa317af-d96b-4484-a5e0-252df87a28bd,0,0,15,13,1,0
d03bbb85-9e22-4f66-85e9-17566ec48d04,0,0,15,13,1,0
d064bddc-6719-45fd-9d5a-6cc64d08fec9,1,7,11,13,1,0
d109feb2-fe71-455f-8145-570a2556e26b,0,0,15,13,1,0
d1a61007-e7b8-4a94-81f8-c301835513ec,0,5,3,51,7,0
d2005084-1cb7-48f2-8215-4c9c86e7e516,0,7,6,66,4,0
d2640f97-16a9-471e-bcb7-8d1b7967f92e,0,5,15,13,1,0
d2e6597d-0a21-49ec-bde7-5ad7b7c294b1,0,0,15,13,1,0
d316a958-1f28-417d-a71b-77212d7e7703,1,7,10,26,1,0
d34ebe25-fdb8-4b59-8fbd-ab0809ec22d0,1,6,21,13,1,0
d3a48882-1cf2-430c-a4ba-ccc72b671943,0,2,17,13,1,0
d3b96730-3fd5-4f03-9432-4ef4c1160cac,1,1,7,13,1,0
d3d2f1b5-1a8a-4a45-9696-c30b3ec90eb4,0,0,15,13,1,0
d67b73d4-077e-437e-a046-0d6973fe12c8,1,5,15,34,4,0
d6e59a7b-fa44-4b68-aff1-8f3397d3ff1b,1,1,10,13,1,0
d75950d4-6cda-45f6-a5d9-6d6449c96059,0,6,4,13,1,0
d771496a-fdbe-4da2-b08b-1409bd5c76e9,0,3,9,54,2,0
d7753bf9-2e8a-4a9b-b88f-bb543f49e42a,0,0,15,68,4,0
d87278fe-c301-4f50-b1d1-26cab3280033,0,0,15,47,7,0
d89be46e-f103-46d2-8722-5571995bf13d,0,0,15,91,2,0
d8a0587a-1383-4e90-af4d-a9389d12bee3,0,0,15,13,1,0
d9941d5c-f37a-4c6d-a05a-f6a74bfc95ec,0,4,10,13,1,0
d9c8c344-3b39-4e6d-a68a-0ec37496c280,1,3,10,13,1,0
d9fee036-9d8e-4f6c-a17c-afc82b03be02,1,5,16,13,1,0
da47b8a8-e82a-44a7-9374-992655581d2f,1,6,11,13,1,0
da4b9fea-aa04-485b-8766-510d7a9daf64,1,6,22,13,1,0
db258575-086d-462c-81bc-827656e1cbf1,0,2,1,66,7,0
db5c65d1-c584-47a9-aa0d-e22619240dd2,0,1,9,86,7,0
dba0e61f-f031-4f6a-9dee-669bf92da30e,0,0,15,46,4,0
dba2b1a8-cc0c-4e90-941a-fe6c8e0b5bd5,1,6,2,114,5,0
dcc2ff5c-3111-42c7-9c89-d68b61601765,0,1,20,13,1,0
dcfebfae-200f-45f9-92bd-43201663ba0a,0,1,15,66,4,0
dd368385-216c-4291-9895-3aff0925371c,1,4,8,13,1,0
dd83a8b9-a95e-4f4e-ab4e-71bf94104aa8,1,1,11,53,2,0
dd8c27c8-90c0-4818-9bf9-7e60dbf40068,0,0,15,107,4,0
dd9d1895-93e5-49a0-94b4-2dfa020feeb4,0,1,12,1,4,0
de09926b-944f-45a9-aff0-b91d2e127d85,0,6,20,72,4,0
df4dc193-21b3-442e-bbd5-5580e22fc687,1,7,4,44,2,0
e02afb7a-e3b3-4fc2-98c9-62bcff10712a,1,6,17,63,2,0
e0eaafdf-60d5-4dac-8ef3-4ff8ad504098,0,4,7,26,1,0
e1424047-9dad-41f3-8dc6-058080597cc0,0,1,20,106,4,0
e14a5339-2cdc-4f76-b3b6-3e00af58b7a7,1,6,18,13,1,0
e1c67cf9-e563-4442-a9e9-4d80e8396446,0,0,15,52,7,0
e1fa9295-6381-476f-b6b4-996af7c3ecc8,1,0,7,62,2,0
e228f569-00a2-4226-a356-0e236e24dbb2,0,7,5,13,1,0
e3499355-c235-47af-ad5e-e98c06227867,0,2,5,13,1,0
e3a61a83-ee6e-420a-a872-a776b4f809b1,1,5,15,43,7,0
e3b19548-2909-40aa-8302-1cb074aa73ce,1,5,13,43,2,0
e3d59e20-ea87-4c11-8010-9412dd27e640,1,5,19,13,2,0
e3d9dd45-d1b7-4502-ab4a-d7f9f3a1c272,0,5,19,68,2,0
e3e1430c-21f4-4c8d-aca0-0798637bb2ce,0,0,15,13,1,0
e4acb915-5c78-478b-971b-4cd649ac44d0,0,0,15,43,7,0
e51ef816-c10d-4d76-8296-1ebfa8d19d29,1,2,8,13,1,0
e531bd16-3706-4042-8064-3ae47c953861,1,5,18,22,4,0
e55dde26-5c01-466e-b381-dc4e97d2836e,0,1,14,13,1,0
e58ffe4a-df41-4b5a-a309-9b8d0ce64976,0,0,15,13,1,0
e59dad8a-9176-4a11-b7c5-eab06104a848,0,0,15,13,1,0
e5c2aa41-a1c4-43d7-ae4d-1560d99cadaa,0,0,15,13,1,0
e6cefd2b-d5c3-43b0-b241-0dc820ef5c22,0,7,3,80,2,0
e7063785-87a7-46ca-89cc-6535cbedffbb,0,6,14,72,4,0
e74adbd7-5403-45af-90a5-13be805ffbdf,1,1,15,13,1,0
e7974d58-12d7-4ba5-967a-35ecbd6a2e92,1,3,5,13,1,0
e7f2c91a-5c80-490e-b3a9-9ebb3fad4ef9,1,3,7,31,2,0
e80622ac-a8f2-4888-8eb4-d92ab30f9848,1,1,12,68,7,0
e8269b7b-a328-492f-8ed8-0317481a3576,1,6,6,13,1,0
e895db75-d021-44cd-89c0-583abc0a67b0,0,0,15,13,2,0
e8a78543-8576-44cc-9208-dc44ed7b48e5,1,3,6,13,1,0
e8df0b21-3105-4f78-8797-b178e0be131c,0,6,21,13,1,0
e8eb7ddc-8fef-46a3-a909-f3c11133f42e,1,0,11,13,1,0
e926dd6a-667e-43fc-92ea-aeb2be7c8f60,0,2,5,13,1,0
e936d20a-2cfc-45e0-982f-47e33ec87567,1,5,8,57,7,0
e961b5b1-0609-4da3-ad63-0922b2c83280,0,0,15,13,1,0
ea52fbf9-292e-4a6a-a80a-9c0529abf866,0,7,14,101,4,0
eb57adda-07bb-403c-8e2f-d247ea0db86a,1,0,1,13,1,0
eb6f50cd-329c-4ca6-8946-b909b56da2fd,1,3,9,73,2,0
eb96fa6a-7d67-4648-bad4-1b9fbcfac072,0,3,1,87,7,0
ebc90043-5582-4b06-8c1f-f0c16b1a6933,1,2,3,66,2,0
ec77e672-dc3d-47ed-9fbb-f9f2a2d71ab7,1,2,9,13,1,0
ecf7f3e3-198a-46a2-9916-e5c4af543f51,1,0,13,13,2,0
ed16211b-b309-4140-a403-fbaa2d39859b,0,0,15,13,1,0
edbae64e-10a1-499a-8934-45c0186c3446,0,5,14,13,1,0
ef334830-f200-4c1b-aea2-b01b96ca0950,1,0,12,13,1,0
ef8bd22b-9232-4627-a98d-b173b3284a7b,1,1,8,13,1,0
efb6a970-3a96-4d5e-a7bf-9b8a102cfab9,0,4,7,47,7,0
efb93bee-6ba2-4734-a786-cc184567cede,1,0,4,13,1,0
f04af38d-ada9-4f4d-a389-4ff7fee16821,1,4,22,13,1,0
f0a15526-6329-41e2-a867-5ac06eb3a1e8,1,6,8,35,2,0
f14c1372-fa33-4c49-8656-28d635cead96,1,6,3,89,4,0
f1b2ff1e-f781-446e-a8c4-c53daea7e9fb,1,3,5,105,4,0
f206808c-7580-43c4-be0d-53580214a0e2,0,6,20,33,4,0
f347a028-3083-45a7-8aa6-173bf1b8a6bf,1,1,6,13,1,0
f3817b50-6e0d-4c01-96fe-f63c7500aa4d,1,0,7,13,1,0
f3b0d86b-664e-4d88-9416-4351539b5a0a,0,0,15,13,1,0
f3fb35f0-a937-4db9-a853-5be0af307d41,0,0,15,13,1,0
f46b1c92-8e6f-4f56-82ca-2c723d3ff397,0,0,15,81,7,0
f4cccd97-3fd1-40f8-bb52-dc9644b02595,0,0,15,13,1,0
f4d18a67-beff-4e38-92e0-1fb875f8aba7,1,5,15,13,1,0
f4e83d3a-5213-4360-be17-a73a8a5a0e14,0,5,20,13,1,0
f4ec2770-d327-4418-8a21-4fe96c75ae14,0,0,15,51,7,0
f53bd889-a34d-4cb4-be37-4129fc65fccb,1,7,3,13,1,0
f5ebaa8d-a198-4963-a285-6260010f894e,1,0,9,13,4,0
f617de1c-2091-43f3-8133-cb10499c0965,0,2,19,72,7,0
f63133b5-7748-4423-bca9-6e5b409a53e6,1,5,14,13,2,0
f74343a5-f659-4062-b237-2e4f636339cc,0,1,7,64,7,0
f79c2e9e-afde-4c59-8a7a-e992cc18e4c6,1,7,5,68,7,0
f890cc03-b7f9-4bf0-b6d3-cceaf2e4a8cb,1,0,5,13,1,0
f897c7ba-ffcf-4722-a0d3-d2b60258ab6b,0,0,15,13,4,0
f91d352a-c079-49da-81e8-9e40cb9d0dc4,0,5,9,96,7,0
f91eeeb1-6bc2-4f3f-945f-4e437b291e89,1,0,0,13,1,0
f934ff31-f037-4ed2-b19a-ff447aea2ad3,0,4,17,114,6,0
f9526077-1c1b-4fbc-a6a0-04392075baed,0,0,15,13,1,0
f99f5af9-2956-450f-84f6-9c53cee98622,1,6,14,13,1,0
f9c4603c-5ccf-4470-8e63-d1edc6fe87b2,0,4,1,13,1,0
fa05affe-6df6-47d6-836f-eb8d446ec643,0,4,16,13,1,0
fa15c8d5-3e39-4250-92ca-51bdf4e5a951,1,5,19,13,1,0
fa3bf20f-fb92-41e5-8d01-8b243ef06391,1,7,8,13,1,0
fa4f3a29-0b51-4fb2-b1e8-8e1bc0ae8373,1,7,8,44,2,0
fa51ebf1-bf84-4b10-8479-461fd4cce4e7,1,2,3,13,1,0
fa8ed69f-6b89-47d2-8ece-c5e1f4973207,0,1,2,64,4,0
faa8f328-98ff-468f-89c2-00d29f2eea0f,1,7,6,13,1,0
fb546a62-59f9-4d47-ae03-818e38f90107,0,6,8,33,4,0
fb547431-7684-4ab6-9f81-932519796a18,1,0,11,13,1,0
fc3f29c6-5204-4cf2-b418-608ff0ab1282,0,7,12,51,2,0
fcad568e-da50-42d9-bfe8-d8056b5eb3a9,0,2,3,13,1,0
fcb0ee15-55e6-4eba-88dc-dfedcd64231d,0,0,15,13,1,0
fd096dd9-a9ca-400a-89da-f659834a1072,0,2,4,2,1,0
fd53005c-f3f1-4f7d-97cc-84fab926bcaa,0,1,4,13,1,0
fd86fc6b-3420-4f81-9df0-98fa1f15abf5,1,5,17,69,4,0
ff95df43-63b4-48c8-8497-781ba7952eec,1,6,18,13,1,0
ffb79718-6f25-4896-b6b3-e58b80a6e147,0,6,7,13,1,0
ffca1153-c182-4f32-9e90-2a6008417497,0,7,16,13,1,0
ffdfdc09-48c7-4bfb-80f8-ec1eb633602b,1,0,4,13,1,0
